====================================== 2024-03-21 04:50:43 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.011 s
LB0: 22 , time cost: 0.158 s
188559.0 , 188955
UB0: 23 , time cost: 10.003 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.24 s
	 Solve rmp: 23.0 , time cost: 0.002 s
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.028 s
	 1,2,3,4,8,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -5.0 , 0.0 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,5,7,13,19,26,35,33,53,73,95,139,140,171,192,190,184,167,155,155,152,88,71,64,62,60,58,57,57,53,53,52,50,49,49,49,48,47,47,47,47,46,43,41,40,36,32,32,31,31,22,15,11,10,10,9,8,8,5,5,5,5,5,4,4,4,4,4,2,2,2,2,2,
	 Label-setting LB: -0.21875000000000017 , 0.004 s
	 1,2,3,5,7,13,18,20,25,23,31,43,57,67,72,90,112,117,111,148,169,189,216,293,307,322,313,285,270,267,259,261,265,263,246,228,225,220,253,243,236,227,231,222,200,188,176,131,110,120,106,96,81,67,56,48,40,31,29,24,18,18,18,23,20,18,18,16,16,13,8,7,4,3,1,
	 Label-setting UB: -0.06250000000000017 , 0.016 s
	 Pricing time: 0.019 s
Add Col: 2@31@ , -0.125
Add Col: 32@33@50@53@57@72@ , -0.10416666666666685
Add Col: 32@33@52@53@56@72@ , -0.09375000000000022
Add Col: 32@33@52@53@58@72@ , -0.09375000000000011
Add Col: 10@33@50@53@ , -0.09375000000000011
Add Col: 27@33@50@53@71@72@ , -0.0833333333333332
Add Col: 32@33@49@50@57@ , -0.08333333333333365
Add Col: 10@33@52@53@ , -0.08333333333333337
Add Col: 32@33@50@53@57@ , -0.07291666666666691
Add Col: 32@33@50@53@55@ , -0.07291666666666702
Add Col: 32@33@40@50@72@ , -0.07291666666666691
Add Col: 32@33@40@50@71@ , -0.07291666666666691
Add Col: 33@40@50@52@53@72@ , -0.06250000000000017
Total Add Col: 13

Epoch: 7 , col: 255 , allScIpCol: 255 , allCol: 255 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.111 s
	 Solve rmp: 23.0 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: true
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.024 s
	 1,2,3,6,8,5,4,3,3,2,2,2,2,2,2,2,2,2,2,1,
	 Label-setting LB: -4.0 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,8,16,32,55,65,106,157,160,142,147,136,133,124,112,112,88,86,83,82,69,64,65,65,64,62,60,81,75,72,72,70,70,68,65,64,64,60,57,57,57,56,56,56,55,62,60,59,58,56,55,54,52,47,44,44,44,34,32,30,27,25,24,23,23,22,21,21,21,18,17,12,10,9,8,
	 Label-setting LB: -0.1754385964912275 , 0.004 s
	 1,2,4,8,16,32,46,53,80,133,167,173,224,262,334,323,372,427,459,445,495,507,616,660,974,1155,1245,1225,1293,2401,2752,3008,2888,3162,3280,3374,4230,4723,4706,4730,5252,5413,5918,5733,5600,5396,5045,7101,6976,6076,5837,4669,4385,5141,4928,3996,3816,3501,3796,3263,3232,3059,2418,2331,2323,1959,1605,1329,1356,1389,903,990,707,397,278,116,21,
	 Label-setting UB: -0.08771929824561338 , 0.288 s
	 Pricing time: 0.293 s
Add Col: 24@40@44@49@72@75@76@ , -0.08771929824561372
Add Col: 24@43@44@49@72@75@76@ , -0.08771929824561361
Add Col: 27@40@44@49@72@75@76@ , -0.08771929824561356
Add Col: 25@42@43@64@65@66@ , -0.08771929824561364
Add Col: 25@42@43@63@64@65@ , -0.08771929824561392
Add Col: 23@24@49@65@70@75@ , -0.08771929824561392
Add Col: 24@33@44@50@72@75@ , -0.0877192982456135
Add Col: 23@24@43@65@75@ , -0.0877192982456136
Add Col: 24@25@43@65@75@ , -0.08771929824561349
Add Col: 25@27@43@65@75@ , -0.08771929824561338
Total Add Col: 10

Epoch: 8 , col: 265 , allScIpCol: 265 , allCol: 265 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.429 s
	 Solve rmp: 22.714285714285708 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Solve rmp: 22.583333333333332 , time cost: 0.001 s
	 Rounding time: 0.018 s
	 Solve rmp: 22.583333333333332 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.50724637681158 , time cost: 0.001 s
	 Rounding time: 0.015 s
	 Solve rmp: 22.50724637681158 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.25384615384615 , time cost: 0.001 s
	 Rounding time: 0.014 s
	 Solve rmp: 22.25384615384615 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.157894736842103 , time cost: 0.0 s
	 Rounding time: 0.012 s
	 Solve rmp: 22.157894736842103 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.149253731343272 , time cost: 0.0 s
	 Rounding time: 0.012 s
	 Solve rmp: 22.149253731343272 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Solve rmp: 22.148148148148156 , time cost: 0.0 s
	 Rounding time: 0.013 s
	 Solve rmp: 22.148148148148156 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.146666666666654 , time cost: 0.001 s
	 Rounding time: 0.015 s
	 Solve rmp: 22.146666666666654 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.141744548286596 , time cost: 0.0 s
	 Rounding time: 0.011 s
	 Solve rmp: 22.141744548286596 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.13636363636363 , time cost: 0.001 s
	 Rounding time: 0.01 s
	 Solve rmp: 22.13636363636363 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.125748502994007 , time cost: 0.001 s
	 Rounding time: 0.01 s
	 Solve rmp: 22.125748502994007 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.117936117936118 , time cost: 0.001 s
	 Rounding time: 0.031 s
	 Solve rmp: 22.117936117936118 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.109375 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 22.109375 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.099137931034473 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 22.099137931034473 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.028 s
	 1,2,4,8,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.3405172413793105 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,6,12,24,36,54,99,137,55,55,56,56,60,58,30,30,28,27,27,25,25,25,23,20,19,19,19,19,20,20,20,20,20,20,20,20,20,17,16,16,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,
	 Label-setting LB: -0.178294573643411 , 0.002 s
	 1,2,3,6,12,24,36,45,73,91,132,137,167,201,260,333,329,386,513,568,624,671,664,733,875,935,961,1019,1085,1158,1578,1662,1741,1721,2013,2388,2483,2592,2657,3756,4338,4124,4599,7394,7472,8215,8770,8467,7250,7705,7323,7369,8770,8397,7957,7664,9973,11051,10632,9154,8518,6812,6749,5921,6339,5673,5340,2503,2555,2206,1462,1009,1043,680,369,140,61,39,17,2,
	 Label-setting UB: -0.0494186046511626 , 0.365 s
	 Pricing time: 0.37 s
Add Col: 10@32@34@72@78@79@ , -0.06589147286821721
Add Col: 1@64@65@77@78@79@ , -0.06589147286821695
Add Col: 13@31@40@60@ , -0.061046511627906905
Add Col: 11@32@40@60@ , -0.061046511627906905
Add Col: 13@31@40@59@ , -0.061046511627906905
Add Col: 12@34@40@64@72@ , -0.05910852713178287
Add Col: 32@37@40@51@64@72@78@79@ , -0.055232558139534885
Add Col: 1@64@65@78@79@ , -0.0494186046511626
Add Col: 10@32@34@72@79@ , -0.04941860465116292
Add Col: 2@31@77@78@79@ , -0.04941860465116288
Total Add Col: 10

Epoch: 9 , col: 310 , allScIpCol: 310 , allCol: 310 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 12.023 s
	 Solve rmp: 22.099137931034473 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.097605893185996 , time cost: 0.0 s
	 Rounding time: 0.019 s
	 Solve rmp: 22.097605893185996 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.015 s
	 1,2,3,4,5,6,12,24,47,80,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9152854511970528 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,6,12,24,42,58,101,121,121,93,92,98,115,139,131,30,28,13,10,10,8,7,7,7,7,7,7,7,6,4,4,4,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.19230769230769212 , 0.002 s
	 1,2,3,6,11,21,32,41,67,77,79,104,104,122,152,188,199,267,338,456,570,608,657,688,745,807,857,840,899,977,1095,1202,1183,1202,1483,1528,1734,1751,2276,2299,2485,2476,2431,2528,2593,3157,3723,4254,3894,3781,3725,1838,1630,1273,1086,970,870,703,442,394,485,368,452,231,89,68,56,35,44,28,18,18,17,20,16,10,3,
	 Label-setting UB: -0.03079814921920193 , 0.093 s
	 Pricing time: 0.098 s
Add Col: 35@37@38@45@58@ , -0.07692307692307676
Add Col: 12@45@51@53@58@76@ , -0.05942741469057272
Add Col: 29@35@49@57@58@65@ , -0.05494505494505514
Add Col: 29@35@49@57@58@72@75@ , -0.0498843262001159
Add Col: 12@35@45@48@ , -0.0474262579525736
Add Col: 35@44@49@50@57@58@75@ , -0.0365818392134184
Add Col: 12@45@51@53@58@ , -0.035569693464430285
Add Col: 38@50@52@53@57@58@65@75@ , -0.03542510121457501
Add Col: 38@50@52@53@57@58@64@75@ , -0.03542510121457501
Add Col: 24@35@50@57@58@75@ , -0.03079814921920193
Total Add Col: 10

Epoch: 10 , col: 321 , allScIpCol: 321 , allCol: 321 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 12.157 s
	 Solve rmp: 22.097605893186 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.03 s
	 1,2,3,4,5,6,12,24,47,80,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9152854511970517 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,8,10,15,20,36,4,5,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.15019345761519498 , 0.001 s
	 1,2,4,8,10,15,20,32,47,63,80,88,106,107,137,156,201,217,237,282,307,354,504,513,561,594,633,681,714,1212,1239,1777,2126,2388,2501,2511,2817,2945,3060,3533,5036,5650,5421,5472,5504,5592,5071,5894,6547,6906,7231,7072,6950,6865,6641,6610,6751,7699,6976,8495,9552,8910,6833,5718,926,582,428,434,283,178,134,107,84,40,12,1,1,
	 Label-setting UB: -0.02532536053464647 , 0.263 s
	 Pricing time: 0.269 s
Add Col: 27@30@49@50@59@ , -0.061554695743932464
Add Col: 27@30@50@51@59@ , -0.0337671473795286
Add Col: 9@50@54@61@63@72@73@ , -0.03341540626099136
Add Col: 9@31@35@73@ , -0.03165670066830774
Add Col: 27@39@50@57@61@70@72@ , -0.031304959549770944
Add Col: 27@49@50@51@58@59@ , -0.03095321843123454
Add Col: 27@37@50@58@59@72@73@ , -0.027435807245866722
Add Col: 27@30@50@51@60@ , -0.027435807245866792
Add Col: 2@41@59@ , -0.025677101653183515
Add Col: 10@30@50@57@72@ , -0.02532536053464647
Total Add Col: 10

Epoch: 11 , col: 331 , allScIpCol: 331 , allCol: 331 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 12.457 s
	 Solve rmp: 22.097605893186 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.017 s
	 1,2,3,4,5,6,12,24,47,80,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9152854511970517 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,5,9,16,30,34,33,28,28,35,14,15,15,13,13,10,10,9,9,9,9,9,8,8,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,
	 Label-setting LB: -0.13730684326710801 , 0.001 s
	 1,2,3,5,8,14,25,28,43,54,55,78,133,175,205,276,282,332,332,366,391,523,535,588,643,749,1180,1262,1318,1316,1573,1593,1603,1669,1750,2199,2321,2405,2523,2988,3694,3829,4314,3785,3658,3528,3562,3744,3321,3193,3094,3047,3270,3486,3120,3465,4135,3976,3842,3359,2429,2180,2034,1700,1682,2198,2616,2385,1849,1380,715,499,398,269,169,60,6,
	 Label-setting UB: -0.03487858719646786 , 0.173 s
	 Pricing time: 0.178 s
Add Col: 8@31@50@59@74@ , -0.0454746136865342
Add Col: 22@23@57@65@67@72@76@ , -0.04282560706401763
Add Col: 21@29@50@60@63@72@ , -0.038410596026489975
Add Col: 23@29@50@60@63@72@ , -0.03841059602648981
Add Col: 23@29@57@58@65@67@ , -0.037969094922737125
Add Col: 29@34@40@60@63@71@72@ , -0.03708609271523177
Add Col: 22@23@58@64@65@72@ , -0.037086092715231805
Add Col: 29@34@40@58@60@72@ , -0.03487858719646791
Add Col: 6@16@50@ , -0.03487858719646786
Add Col: 5@16@50@ , -0.03487858719646786
Total Add Col: 10

Epoch: 12 , col: 341 , allScIpCol: 341 , allCol: 341 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 12.653 s
	 Solve rmp: 22.097605893186 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.031 s
	 1,2,3,4,5,6,11,21,40,67,62,61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9152854511970517 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,5,6,10,17,28,35,45,45,52,37,37,37,37,37,37,37,37,36,35,14,14,19,17,16,16,16,15,15,15,14,14,13,13,13,13,11,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,5,3,2,2,1,1,1,1,1,1,
	 Label-setting LB: -0.12826420890937057 , 0.002 s
