====================================== 2024-03-22 11:58:15 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.01 s
LB0: 22 , time cost: 0.184 s
188559.0 , 188955
UB0: 23 , time cost: 10.001 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.265 s
	 Solve rmp: 23.0 , time cost: 0.001 s
Add Col: 32@50@52@53@68@70@ , -1.277777777777778
Add Col: 32@52@53@66@68@70@ , -1.277777777777778
Add Col: 30@50@52@53@68@70@ , -1.277777777777778
Add Col: 30@52@53@66@68@70@ , -1.277777777777778
Add Col: 29@52@53@66@68@70@ , -1.277777777777778
Add Col: 20@50@52@66@68@ , -1.2777777777777781
Add Col: 9@52@68@ , -1.277777777777778
Add Col: 4@52@68@ , -1.277777777777778
Add Col: 3@52@68@ , -1.277777777777778
Add Col: 50@52@53@66@68@70@ , -1.2222222222222223
Add Col: 42@43@50@52@68@ , -1.2222222222222225
Add Col: 42@43@52@66@68@ , -1.2222222222222223
Add Col: 39@43@52@66@68@ , -1.2222222222222223
Add Col: 39@42@52@66@68@ , -1.222222222222222
Add Col: 38@43@52@66@68@ , -1.2222222222222223
Add Col: 38@42@52@66@68@ , -1.222222222222222
Add Col: 37@43@52@66@68@ , -1.2222222222222225
Add Col: 37@42@52@66@68@ , -1.2222222222222223
Add Col: 35@43@52@66@68@ , -1.2222222222222225
Add Col: 35@42@52@66@68@ , -1.2222222222222223
Add Col: 34@43@52@66@68@ , -1.2222222222222223
Add Col: 34@42@52@66@68@ , -1.222222222222222
Add Col: 14@53@66@68@70@ , -1.222222222222222
Add Col: 20@50@52@68@70@ , -1.2222222222222225
Add Col: 20@52@66@68@70@ , -1.2222222222222223
Add Col: 32@43@52@66@68@ , -1.2222222222222223
Add Col: 26@52@66@68@ , -1.222222222222222
Add Col: 17@43@52@68@ , -1.2222222222222223
Add Col: 14@43@52@68@ , -1.2222222222222223
Add Col: 6@52@66@68@ , -1.222222222222222
Add Col: 9@66@68@ , -1.2222222222222223
Add Col: 9@50@68@ , -1.2222222222222223
Add Col: 4@66@68@ , -1.2222222222222223
Add Col: 3@66@68@ , -1.2222222222222223
Add Col: 9@44@68@ , -1.2222222222222223
Add Col: 43@50@52@66@68@ , -1.166666666666667
Add Col: 42@50@52@66@68@ , -1.1666666666666667
Add Col: 39@50@52@66@68@ , -1.1666666666666667
Add Col: 38@50@52@66@68@ , -1.1666666666666667
Add Col: 37@50@52@66@68@ , -1.166666666666667
Add Col: 37@44@50@52@68@ , -1.1666666666666672
Add Col: 43@44@52@66@68@ , -1.166666666666667
Add Col: 42@44@52@66@68@ , -1.1666666666666667
Add Col: 35@50@52@66@68@ , -1.166666666666667
Add Col: 34@50@52@66@68@ , -1.1666666666666667
Add Col: 40@43@52@66@68@ , -1.1666666666666667
Add Col: 34@40@52@66@68@ , -1.1666666666666665
Add Col: 32@50@52@66@68@ , -1.1666666666666667
Add Col: 30@50@52@66@68@ , -1.1666666666666667
Add Col: 29@50@52@66@68@ , -1.166666666666667
Add Col: 25@52@66@68@70@ , -1.1666666666666667
Add Col: 26@52@68@70@ , -1.1666666666666665
Add Col: 26@50@66@68@ , -1.1666666666666665
Add Col: 17@50@52@68@ , -1.166666666666667
Add Col: 17@52@66@68@ , -1.1666666666666667
Add Col: 14@50@52@68@ , -1.166666666666667
Add Col: 14@52@66@68@ , -1.1666666666666665
Add Col: 9@68@70@ , -1.1666666666666667
Add Col: 4@68@70@ , -1.1666666666666667
Add Col: 3@68@70@ , -1.1666666666666667
Add Col: 43@50@52@68@70@ , -1.1111111111111114
Add Col: 43@52@66@68@70@ , -1.1111111111111114
Add Col: 42@50@52@68@70@ , -1.1111111111111114
Add Col: 42@52@66@68@70@ , -1.1111111111111112
Add Col: 39@50@52@68@70@ , -1.1111111111111114
Add Col: 39@52@66@68@70@ , -1.1111111111111112
Add Col: 38@50@52@68@70@ , -1.1111111111111114
Add Col: 38@52@66@68@70@ , -1.1111111111111112
Add Col: 37@50@52@68@70@ , -1.1111111111111114
Add Col: 37@52@66@68@70@ , -1.1111111111111114
Add Col: 44@50@52@66@68@ , -1.1111111111111114
Add Col: 35@50@52@68@70@ , -1.1111111111111114
Add Col: 35@52@66@68@70@ , -1.1111111111111114
Add Col: 34@50@52@68@70@ , -1.1111111111111114
Add Col: 34@52@66@68@70@ , -1.1111111111111112
Add Col: 40@50@52@66@68@ , -1.1111111111111112
Add Col: 32@50@52@68@70@ , -1.1111111111111114
Add Col: 32@52@66@68@70@ , -1.1111111111111112
Add Col: 30@52@66@68@70@ , -1.1111111111111112
Add Col: 29@52@66@68@70@ , -1.1111111111111112
Add Col: 26@66@68@70@ , -1.1111111111111112
Add Col: 26@50@68@70@ , -1.1111111111111112
Add Col: 17@52@68@70@ , -1.1111111111111112
Add Col: 14@52@68@70@ , -1.1111111111111112
Add Col: 14@38@68@70@ , -1.1111111111111112
Add Col: 26@44@68@70@ , -1.1111111111111112
Add Col: 9@53@68@ , -1.111111111111111
Add Col: 50@52@66@68@70@ , -1.0555555555555558
Add Col: 44@50@52@68@70@ , -1.0555555555555558
Add Col: 44@52@66@68@70@ , -1.0555555555555558
Add Col: 35@44@66@68@70@ , -1.0555555555555558
Add Col: 34@44@66@68@70@ , -1.0555555555555556
Add Col: 40@50@52@68@70@ , -1.0555555555555558
Total Add Col: 156

Epoch: 7 , col: 468 , allScIpCol: 468 , allCol: 468 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.601 s
	 Solve rmp: 22.170454545454547 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.029 s
	 1,2,4,8,10,17,21,26,29,28,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,1,1,1,
	 Label-setting LB: -1.0227272727272725 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,8,10,17,21,26,29,28,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,1,1,1,
	 Label-setting LB: -1.0227272727272725 , 0.001 s
	 1,2,4,7,9,13,18,24,33,42,48,55,49,52,57,60,71,97,100,111,119,118,129,141,143,147,142,141,130,120,95,85,82,74,70,62,60,53,48,40,37,37,33,31,25,20,17,14,12,10,10,8,6,4,2,1,1,
	 Label-setting UB: -0.38636363636363613 , 0.012 s
	 Pricing time: 0.017 s
Add Col: 36@39@56@58@66@ , -0.5227272727272727
Add Col: 36@48@56@63@66@68@ , -0.4886363636363635
Add Col: 36@39@56@66@68@73@ , -0.48863636363636354
Add Col: 30@32@56@58@66@ , -0.4886363636363638
Add Col: 24@36@56@66@68@ , -0.4886363636363634
Add Col: 32@33@36@56@ , -0.48863636363636337
Add Col: 36@48@50@56@66@68@ , -0.46590909090909066
Add Col: 30@48@56@63@66@68@ , -0.45454545454545475
Add Col: 39@48@56@63@66@68@ , -0.4545454545454544
Add Col: 36@48@52@56@66@68@ , -0.4545454545454543
Add Col: 36@39@56@66@68@ , -0.4545454545454545
Add Col: 34@36@56@66@68@ , -0.4545454545454545
Add Col: 32@36@56@66@68@ , -0.4545454545454543
Add Col: 30@36@56@66@68@ , -0.4545454545454548
Add Col: 27@36@56@66@68@ , -0.45454545454545436
Add Col: 16@36@56@66@68@ , -0.45454545454545436
Add Col: 20@36@56@58@ , -0.4545454545454544
Add Col: 17@36@56@58@ , -0.4545454545454546
Add Col: 10@36@56@58@ , -0.4545454545454545
Add Col: 36@39@56@63@66@ , -0.4431818181818184
Add Col: 29@36@56@58@63@ , -0.4431818181818184
Add Col: 39@44@56@58@66@68@ , -0.43181818181818155
Add Col: 20@48@56@66@68@ , -0.4318181818181814
Add Col: 24@48@56@58@66@ , -0.43181818181818143
Add Col: 28@36@56@66@68@ , -0.43181818181818155
Add Col: 10@48@56@66@68@ , -0.43181818181818143
Add Col: 15@48@56@58@66@ , -0.43181818181818155
Add Col: 36@39@49@56@66@ , -0.431818181818182
Add Col: 34@39@56@66@68@ , -0.4204545454545454
Add Col: 32@39@56@66@68@ , -0.42045454545454525
Add Col: 30@39@56@66@68@ , -0.42045454545454575
Add Col: 29@36@56@66@68@ , -0.4204545454545454
Add Col: 33@36@56@58@63@ , -0.42045454545454536
Add Col: 36@39@50@56@66@ , -0.4204545454545456
Add Col: 20@36@56@66@ , -0.42045454545454536
Add Col: 17@36@56@66@ , -0.4204545454545455
Add Col: 19@36@56@58@ , -0.4204545454545453
Add Col: 10@36@56@66@ , -0.4204545454545454
Add Col: 32@39@56@63@66@ , -0.40909090909090917
Add Col: 24@39@56@63@68@ , -0.4090909090909091
Add Col: 36@39@52@56@66@ , -0.4090909090909092
Add Col: 36@48@56@66@68@73@ , -0.3977272727272724
Add Col: 34@48@56@58@66@ , -0.3977272727272725
Add Col: 32@48@56@58@66@ , -0.3977272727272723
Add Col: 30@48@56@58@66@ , -0.3977272727272728
Add Col: 25@48@56@58@68@ , -0.39772727272727226
Add Col: 24@48@56@58@68@ , -0.39772727272727226
Add Col: 30@33@56@58@68@ , -0.3977272727272727
Add Col: 33@36@56@66@68@ , -0.3977272727272724
Add Col: 27@48@56@58@66@ , -0.3977272727272724
Add Col: 15@48@56@58@68@ , -0.3977272727272724
Add Col: 16@48@56@58@66@ , -0.3977272727272724
Add Col: 20@48@56@63@68@ , -0.38636363636363613
Total Add Col: 53

Epoch: 8 , col: 521 , allScIpCol: 521 , allCol: 521 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.65 s
	 Solve rmp: 22.15147625160462 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.027 s
	 1,2,4,8,14,17,21,32,43,40,55,24,28,8,11,11,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9460847240051347 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,8,14,17,21,32,43,40,55,24,28,8,11,11,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9460847240051347 , 0.002 s
	 1,2,4,7,11,14,18,27,36,35,55,60,76,101,157,185,205,220,239,252,335,328,348,309,330,307,318,315,451,477,450,422,413,408,393,382,471,449,435,436,406,384,411,581,570,604,522,455,359,416,383,236,195,141,70,55,43,18,5,2,2,
	 Label-setting UB: -0.3350449293966618 , 0.049 s
	 Pricing time: 0.06 s
Add Col: 29@48@55@57@61@66@70@ , -0.43645699614890826
Add Col: 36@39@55@57@61@66@70@ , -0.4236200256739406
Add Col: 29@48@55@57@66@70@ , -0.4030808729139918
Add Col: 34@39@55@57@66@70@ , -0.39922978177150154
Add Col: 34@39@48@55@61@70@ , -0.39922978177150137
Add Col: 36@39@55@57@66@70@ , -0.3902439024390241
Add Col: 36@39@48@55@61@70@ , -0.39024390243902396
Add Col: 36@48@55@57@66@70@73@ , -0.3709884467265722
Add Col: 17@42@55@57@70@ , -0.36713735558408156
Add Col: 34@39@48@55@70@ , -0.3658536585365849
Add Col: 39@48@49@55@57@70@ , -0.35815147625160404
Add Col: 28@34@55@57@66@ , -0.3581514762516043
Add Col: 17@48@55@57@70@ , -0.35815147625160404
Add Col: 36@39@48@55@70@ , -0.3568677792041075
Add Col: 10@48@55@57@66@ , -0.3568677792041076
Add Col: 32@48@49@55@66@70@ , -0.35044929396662344
Add Col: 17@48@55@66@70@ , -0.35044929396662344
Add Col: 33@39@48@55@70@ , -0.3504492939666234
Add Col: 17@24@55@70@ , -0.35044929396662333
Add Col: 39@42@48@55@57@ , -0.3491655969191265
Add Col: 36@48@55@57@58@66@ , -0.34788189987163015
Add Col: 29@34@55@57@66@ , -0.3465982028241331
Add Col: 29@32@55@57@66@ , -0.3465982028241331
Add Col: 36@48@53@55@57@66@ , -0.34531450577663647
Add Col: 39@42@55@57@66@70@ , -0.34403080872913944
Add Col: 34@42@55@57@66@70@ , -0.34403080872913944
Add Col: 32@42@55@57@66@70@ , -0.34403080872913944
Add Col: 30@42@55@57@66@70@ , -0.3440308087291395
Add Col: 33@48@55@57@58@66@ , -0.34146341463414603
Add Col: 36@48@49@55@66@70@ , -0.34146341463414603
Add Col: 34@42@48@55@66@ , -0.34146341463414587
Add Col: 17@48@55@58@70@ , -0.34146341463414603
Add Col: 44@48@55@57@58@66@70@ , -0.3401797175866492
Add Col: 29@48@55@62@66@70@ , -0.3388960205391522
Add Col: 36@48@50@55@57@66@ , -0.3376123234916557
Add Col: 29@36@55@57@66@ , -0.3376123234916557
Add Col: 10@29@55@57@ , -0.3376123234916558
Add Col: 36@42@55@57@66@70@ , -0.33504492939666203
Add Col: 34@48@55@57@66@70@ , -0.3350449293966619
Add Col: 32@42@55@57@58@70@ , -0.33504492939666203
Add Col: 32@48@55@57@66@70@ , -0.3350449293966619
Add Col: 30@48@55@57@66@70@ , -0.335044929396662
Add Col: 33@48@49@55@66@70@ , -0.3350449293966619
Add Col: 24@39@55@57@70@ , -0.3350449293966618
Total Add Col: 44

Epoch: 9 , col: 565 , allScIpCol: 565 , allCol: 565 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.739 s
	 Solve rmp: 22.13793103448277 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.028 s
	 1,2,4,5,7,10,10,9,12,17,14,13,21,21,21,21,29,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8896551724137949 , 0.002 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,5,7,10,10,9,12,17,14,13,21,21,21,21,29,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8896551724137949 , 0.002 s
	 1,2,4,5,7,9,9,8,11,16,28,41,75,113,133,151,236,370,558,614,586,664,721,742,813,1138,1222,1203,1054,1065,1053,1209,1389,1355,1441,1402,1380,1190,1122,1044,1222,1130,1139,1436,1271,1388,1429,1682,1710,1579,1570,1521,1490,1736,1565,1571,1339,1247,887,970,239,182,24,15,8,1,
	 Label-setting UB: -0.1931034482758638 , 0.116 s
	 Pricing time: 0.127 s
Add Col: 8@31@69@73@ , -0.30344827586206946
Add Col: 8@31@69@74@ , -0.27586206896551735
Add Col: 8@31@57@73@ , -0.25517241379310374
Add Col: 8@67@69@73@ , -0.2482758620689654
Add Col: 8@31@69@ , -0.248275862068966
Add Col: 25@49@52@62@66@67@69@ , -0.23448275862069062
Add Col: 8@57@67@73@74@ , -0.227586206896551
Add Col: 8@69@73@ , -0.22758620689655207
Add Col: 8@69@70@ , -0.2275862068965519
Add Col: 11@49@62@66@69@73@ , -0.2206896551724154
Add Col: 23@49@52@62@66@69@ , -0.2206896551724153
Add Col: 8@67@69@74@ , -0.2206896551724133
Add Col: 49@52@53@58@62@63@66@69@ , -0.21379310344827768
Add Col: 25@49@52@62@66@69@ , -0.2137931034482773
Add Col: 7@49@52@62@69@ , -0.21379310344827773
Add Col: 42@49@52@62@63@68@69@73@ , -0.20689655172413973
Add Col: 38@49@57@62@63@66@69@ , -0.20689655172413945
Add Col: 8@57@73@74@ , -0.20689655172413768
Add Col: 8@52@67@74@ , -0.206896551724137
Add Col: 24@49@57@62@66@69@73@ , -0.20000000000000184
Add Col: 16@49@57@62@66@69@73@ , -0.20000000000000184
Add Col: 11@49@63@66@69@73@ , -0.2000000000000013
Add Col: 38@46@49@52@62@69@ , -0.200000000000001
Add Col: 25@49@53@62@66@69@ , -0.20000000000000157
Add Col: 14@49@52@66@69@ , -0.20000000000000084
Add Col: 7@49@53@62@69@ , -0.200000000000002
Add Col: 8@57@67@73@ , -0.19999999999999968
Add Col: 8@69@74@ , -0.19999999999999996
Add Col: 8@49@ , -0.20000000000000046
Add Col: 49@52@57@58@62@63@66@69@ , -0.19310344827586395
Add Col: 42@49@57@62@66@68@69@73@ , -0.1931034482758638
Total Add Col: 31

Epoch: 10 , col: 596 , allScIpCol: 596 , allCol: 596 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.896 s
	 Solve rmp: 22.127659574468066 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Rounding time: 0.026 s
	 1,2,4,6,6,8,16,17,25,49,46,42,40,31,38,36,35,35,35,35,34,22,28,27,27,27,24,24,23,15,15,15,15,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,8,8,8,8,8,8,5,5,5,5,5,5,4,4,2,
	 Label-setting LB: -0.6436170212765963 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,4,6,6,8,16,17,25,49,46,42,40,31,38,36,35,35,35,35,34,22,28,27,27,27,24,24,23,15,15,15,15,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,8,8,8,8,8,8,5,5,5,5,5,5,4,4,2,
	 Label-setting LB: -0.6436170212765963 , 0.001 s
	 1,2,4,6,6,8,16,17,23,41,63,83,104,148,225,280,287,261,243,273,262,325,398,382,368,360,451,426,333,379,361,352,325,306,328,325,328,309,317,301,266,261,258,257,248,238,241,226,203,189,165,164,155,144,147,134,105,104,71,43,18,11,11,4,
	 Label-setting UB: -0.2872340425531911 , 0.021 s
	 Pricing time: 0.034 s
Add Col: 26@37@41@66@74@ , -0.36702127659574507
Add Col: 26@41@42@58@74@ , -0.36702127659574507
Add Col: 13@41@42@74@ , -0.3670212765957452
Add Col: 26@41@48@66@73@74@ , -0.34574468085106386
Add Col: 26@41@42@70@73@74@ , -0.34042553191489405
Add Col: 26@39@41@68@74@ , -0.34042553191489394
Add Col: 26@37@41@68@74@ , -0.340425531914894
Add Col: 26@41@42@68@74@ , -0.3351063829787236
Add Col: 13@41@58@68@74@ , -0.32978723404255395
Add Col: 3@41@42@66@ , -0.3297872340425535
Add Col: 13@41@66@68@74@ , -0.32446808510638353
Add Col: 12@38@41@68@74@ , -0.3191489361702129
Add Col: 26@28@41@74@ , -0.3191489361702129
Add Col: 12@14@41@ , -0.31382978723404276
Add Col: 12@37@41@66@68@ , -0.30851063829787273
Add Col: 13@41@48@74@ , -0.30851063829787273
Add Col: 38@41@42@48@66@68@ , -0.30319148936170176
Add Col: 13@41@68@70@73@74@ , -0.3031914893617029
Add Col: 12@39@41@66@74@ , -0.30319148936170287
Add Col: 12@37@41@66@74@ , -0.3031914893617029
Add Col: 26@41@48@66@74@ , -0.3031914893617022
Add Col: 26@39@41@70@74@ , -0.30319148936170276
Add Col: 3@41@42@68@ , -0.3031914893617026
Add Col: 3@37@41@74@ , -0.30319148936170304
Add Col: 14@41@57@66@68@70@74@ , -0.2978723404255329
Add Col: 38@41@42@48@66@74@ , -0.2978723404255319
Add Col: 12@41@42@66@74@ , -0.2978723404255325
Add Col: 14@38@41@68@74@ , -0.2978723404255319
Add Col: 26@41@42@70@74@ , -0.2978723404255324
Add Col: 3@41@42@74@ , -0.2978723404255327
Add Col: 13@41@58@70@74@ , -0.29255319148936276
Add Col: 12@41@57@58@66@74@ , -0.2872340425531925
Add Col: 26@41@58@66@70@74@ , -0.28723404255319224
Add Col: 22@38@41@66@68@ , -0.2872340425531911
Add Col: 14@37@41@66@68@ , -0.28723404255319174
Add Col: 22@38@41@58@74@ , -0.28723404255319157
Add Col: 13@41@66@70@74@ , -0.28723404255319235
Total Add Col: 37

Epoch: 11 , col: 633 , allScIpCol: 633 , allCol: 633 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.958 s
	 Solve rmp: 22.125575101488494 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.026 s
	 1,2,3,6,8,8,9,15,20,35,47,24,42,49,5,5,5,5,5,6,6,8,8,7,7,7,7,7,5,5,5,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,
	 Label-setting LB: -0.6170500676589987 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,6,8,8,9,15,20,35,47,24,42,49,5,5,5,5,5,6,6,8,8,7,7,7,7,7,5,5,5,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,
	 Label-setting LB: -0.6170500676589987 , 0.001 s
	 1,2,3,6,8,8,9,14,19,29,39,56,87,124,208,250,321,337,378,511,492,769,781,901,918,936,954,966,1223,1031,931,1276,1278,1255,1168,1107,1048,988,950,892,856,892,789,774,751,731,753,737,666,737,750,704,682,674,623,577,551,503,475,429,228,78,13,10,3,2,
	 Label-setting UB: -0.2511502029769972 , 0.058 s
	 Pricing time: 0.07 s
Add Col: 26@43@45@67@68@73@ , -0.28930987821380383
Add Col: 14@43@45@58@66@ , -0.2871447902571049
Add Col: 26@45@47@58@67@73@ , -0.2847090663058195
