====================================== 2024-03-23 11:00:57 Class_07-44 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535 , time cost: 0.013 s
LB0: 26 , time cost: 0.18 s
UB0: 27 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Epoch: 1 , col: 126 , allScIpCol: 126 , allCol: 126 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.262 s
	 Solve rmp: 27.0 , time cost: 0.002 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.16666666666667 , time cost: 0.0 s
	 Rounding time: 0.035 s
	 Solve rmp: 26.16666666666667 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.16666666666667 , time cost: 0.001 s
	 Rounding time: 0.009 s
	 Solve rmp: 26.16666666666667 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.16666666666667 , time cost: 0.0 s
	 Rounding time: 0.008 s
	 Solve rmp: 26.16666666666667 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.16666666666667 , time cost: 0.0 s
	 Rounding time: 0.009 s
	 Solve rmp: 26.16666666666667 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.151515151515152 , time cost: 0.0 s
	 Rounding time: 0.011 s
	 Solve rmp: 26.151515151515152 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 Rounding time: 0.011 s
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 Rounding time: 0.017 s
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.142857142857142 , time cost: 0.001 s
	 Rounding time: 0.017 s
	 Solve rmp: 26.142857142857142 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 Rounding time: 0.016 s
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 Rounding time: 0.013 s
	 Solve rmp: 26.142857142857135 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.133333333333326 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 26.133333333333326 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,4,8,16,26,51,43,43,37,23,13,7,7,7,7,7,5,5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -2.6333333333333333 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 29 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 21 , xList.size: 94 , yList.size: 1
	 Master obj: 3.3666666666666667 , 0.177 s
	 Check: true , slave time: 0.002 s
	 Pricing time: 0.191 s
Add Col: 16@46@82@83@85@88@90@ , -2.3666666666666667
Total Add Col: 1

Epoch: 10 , col: 159 , allScIpCol: 159 , allCol: 159 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 11.495 s
	 Solve rmp: 26.133333333333326 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,4,8,14,26,31,39,50,44,41,29,22,20,21,19,16,16,15,15,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -2.0 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 32 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 21 , xList.size: 94 , yList.size: 1
	 Master obj: 2.666666666666667 , 0.08 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.093 s
Add Col: 14@41@81@85@88@90@91@ , -1.666666666666667
Total Add Col: 1

Epoch: 11 , col: 160 , allScIpCol: 160 , allCol: 160 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 11.598 s
	 Solve rmp: 26.133333333333326 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,14,25,42,7,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -2.066666666666667 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 32 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 22 , xList.size: 94 , yList.size: 1
	 Master obj: 2.7333333333333343 , 0.17 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.185 s
Add Col: 35@36@42@85@88@90@91@92@ , -1.7333333333333343
Total Add Col: 1

Epoch: 12 , col: 161 , allScIpCol: 161 , allCol: 161 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 11.794 s
	 Solve rmp: 26.133333333333326 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,3,6,12,24,27,31,31,11,16,23,22,14,10,8,8,8,7,7,5,5,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -2.333333333333335 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 30 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 25 , xList.size: 94 , yList.size: 1
	 Master obj: 3.066666666666668 , 0.003 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.02 s
Add Col: 32@38@56@85@88@89@90@91@92@ , -2.066666666666668
Total Add Col: 1

Epoch: 13 , col: 162 , allScIpCol: 162 , allCol: 162 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 11.826 s
	 Solve rmp: 26.125000000000004 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,8,16,28,10,13,7,13,13,13,12,19,16,10,8,8,8,8,7,7,5,5,5,6,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
	 Label-setting LB: -1.625 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 33 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 19 , xList.size: 86 , yList.size: 1
	 Master obj: 2.2499999999999987 , 0.082 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.092 s
Add Col: 35@38@49@70@85@90@ , -1.2499999999999987
Total Add Col: 1

Epoch: 14 , col: 163 , allScIpCol: 163 , allCol: 163 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 11.93 s
	 Solve rmp: 26.119205298013245 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,8,16,22,43,81,147,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -2.0596026490066226 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 31 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 26 , xList.size: 98 , yList.size: 1
	 Master obj: 2.6225165562913904 , 0.117 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.135 s
Add Col: 18@49@73@81@89@90@91@ , -1.6225165562913904
Total Add Col: 1

Epoch: 15 , col: 164 , allScIpCol: 164 , allCol: 164 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.076 s
	 Solve rmp: 26.118479880774956 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,8,16,28,43,14,10,10,10,10,10,9,9,9,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.801043219076006 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 32 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 26 , xList.size: 96 , yList.size: 1
	 Master obj: 2.498509687034278 , 0.039 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.052 s
Add Col: 24@49@56@70@85@90@98@ , -1.4985096870342778
Total Add Col: 1

Epoch: 16 , col: 165 , allScIpCol: 165 , allCol: 165 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.141 s
	 Solve rmp: 26.118479880774952 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,14,24,45,32,37,39,19,21,17,11,8,10,10,9,8,8,8,7,7,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,1,1,1,
	 Label-setting LB: -2.2216840536512668 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 28 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 31 , xList.size: 98 , yList.size: 1
	 Master obj: 2.8848733233979136 , 0.141 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.158 s
Add Col: 9@47@65@89@90@ , -1.8848733233979136
Total Add Col: 1

Epoch: 17 , col: 166 , allScIpCol: 166 , allCol: 166 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.31 s
	 Solve rmp: 26.11731843575419 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.117166212534055 , time cost: 0.0 s
	 Rounding time: 0.01 s
	 Solve rmp: 26.117166212534055 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,7,14,26,34,40,41,24,19,20,22,4,4,5,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.6239782016348776 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 32 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 26 , xList.size: 98 , yList.size: 1
	 Master obj: 2.209809264305177 , 0.052 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.065 s
Add Col: 11@27@89@90@98@ , -1.2098092643051772
Total Add Col: 1

Epoch: 18 , col: 168 , allScIpCol: 168 , allCol: 168 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.396 s
	 Solve rmp: 26.116899618805583 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,16,32,50,5,5,7,7,7,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -1.719186785260484 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 31 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 28 , xList.size: 98 , yList.size: 1
	 Master obj: 2.3557814485387567 , 0.152 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.165 s
Add Col: 21@22@65@89@90@98@ , -1.3557814485387567
Total Add Col: 1

Epoch: 19 , col: 169 , allScIpCol: 169 , allCol: 169 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.573 s
	 Solve rmp: 26.11575562700966 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,16,32,23,21,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -2.2508038585209 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 33 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 26 , xList.size: 98 , yList.size: 1
	 Master obj: 2.79742765273312 , 0.007 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.02 s
Add Col: 7@21@74@98@ , -1.7974276527331199
Total Add Col: 1

Epoch: 20 , col: 170 , allScIpCol: 170 , allCol: 170 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.605 s
	 Solve rmp: 26.11199294532627 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.108831073653356 , time cost: 0.0 s
	 Rounding time: 0.012 s
	 Solve rmp: 26.108831073653356 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.106296736319795 , time cost: 0.0 s
	 Rounding time: 0.018 s
	 Solve rmp: 26.106296736319795 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.017 s
	 1,2,4,8,11,22,44,43,72,118,135,165,121,59,14,7,7,7,7,7,7,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -2.1433363617303796 , 0.005 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 29 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 32 , xList.size: 98 , yList.size: 1
	 Master obj: 2.689356349150884 , 0.052 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.074 s
Add Col: 10@42@73@87@90@ , -1.6893563491508838
Total Add Col: 1

Epoch: 21 , col: 173 , allScIpCol: 173 , allCol: 173 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.726 s
	 Solve rmp: 26.106296736319795 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 26.105908584169455 , time cost: 0.001 s
	 Rounding time: 0.021 s
	 Solve rmp: 26.105908584169455 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,5,10,18,30,19,10,10,9,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.491638795986622 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 29 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 35 , xList.size: 94 , yList.size: 1
	 Master obj: 2.053511705685618 , 0.007 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.026 s
Add Col: 20@34@81@87@90@91@92@ , -1.0535117056856178
Total Add Col: 1

Epoch: 22 , col: 175 , allScIpCol: 175 , allCol: 175 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.783 s
	 Solve rmp: 26.105908584169455 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.013 s
	 1,2,4,8,10,18,34,28,28,35,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.6204013377926412 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 30 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 35 , xList.size: 94 , yList.size: 1
	 Master obj: 1.9988851727982153 , 0.102 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.121 s
Add Col: 51@52@59@70@81@87@90@91@92@ , -0.9988851727982153
Total Add Col: 1

Epoch: 23 , col: 176 , allScIpCol: 176 , allCol: 176 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 12.917 s
	 Solve rmp: 26.105878731917528 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,6,12,24,38,66,98,135,67,8,8,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.5113881194213605 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 30 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 35 , xList.size: 94 , yList.size: 1
	 Master obj: 1.8410280086180368 , 0.164 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.185 s
Add Col: 41@57@60@75@77@81@87@90@91@92@ , -0.8410280086180368
Total Add Col: 1

Epoch: 24 , col: 177 , allScIpCol: 177 , allCol: 177 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.115 s
	 Solve rmp: 26.10455058292592 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,3,6,12,18,27,40,34,34,15,11,12,12,11,12,11,14,15,11,8,8,8,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,1,
	 Label-setting LB: -1.224144415193682 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 35 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 31 , xList.size: 86 , yList.size: 1
	 Master obj: 1.7183151560737127 , 0.006 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.023 s
Add Col: 26@41@81@82@83@90@91@92@ , -0.7183151560737127
Total Add Col: 1

Epoch: 25 , col: 178 , allScIpCol: 178 , allCol: 178 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.148 s
	 Solve rmp: 26.103031335149854 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
